Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
1229 Nonaham Ln,Erie CO 80516,"August 07, 10:00 AM",,https://www.xome.com/auctions/1229-Nonaham-Ln-Erie-CO-80516-395940259,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1999","Municipality
                            County:
                      
                            BOULDER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3635 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2446 Highway 31 East,Gallatin TN 37066,"August 07, 10:00 AM",,https://www.xome.com/auctions/2446-Highway-31-East-Gallatin-TN-37066-395188763,Xome.com,"Rubin Lublin, LLC",770-246-3300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1990","Municipality
                            County:
                      
                            SUMNER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2392 (approx)","Lot Size:
                      
                            1.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
13397 Europa Court N #3,Hugo MN 55038,"August 07, 10:00 AM",,https://www.xome.com/auctions/13397-Europa-Court-N-3-Hugo-MN-55038-406443242,Xome.com,"Wilford, Geske & Cook, P.A.",651-209-3302,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2002","Municipality
                            County:
                      
                            WASHINGTON","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1497 (approx)","Lot Size:
                      
                            0.87 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
616 N Buse St,Fergus Falls MN 56537,"August 07, 10:00 AM",,https://www.xome.com/auctions/616-N-Buse-St-Fergus-Falls-MN-56537-394090213,Xome.com,"Wilford, Geske & Cook, P.A.",651-209-3302,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1965","Municipality
                            County:
                      
                            OTTER TAIL","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1917 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
214 S 8th St,New Castle IN 47362,"August 07, 10:00 AM",,https://www.xome.com/auctions/214-S-8th-St-New-Castle-IN-47362-393878237,Xome.com,"Reisenfeld & Associates, LLC",513-322-7000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            HENRY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1800 (approx)","Lot Size:
                      
                            0.09 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
58 Peach Ln,Berwick PA 18603,"August 07, 10:00 AM",,https://www.xome.com/auctions/58-Peach-Ln-Berwick-PA-18603-391421680,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            5 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1987","Municipality
                            County:
                      
                            LUZERNE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2420 (approx)","Lot Size:
                      
                            1.8 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1422 S Gateway Dr,Yuma AZ 85364,"August 07, 10:00 AM",,https://www.xome.com/auctions/1422-S-Gateway-Dr-Yuma-AZ-85364-405997362,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1969","Municipality
                            County:
                      
                            YUMA","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2704 (approx)","Lot Size:
                      
                            0.29 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
57 Stowe Ave,Babylon NY 11702,"August 07, 10:00 AM",,https://www.xome.com/auctions/57-Stowe-Ave-Babylon-NY-11702-389979256,Xome.com,Hill Wallack LLP,929-469-2700,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2021 (approx)","Lot Size:
                      
                            0.17 Acres","Municipality
                            County:
                      
                            SUFFOLK"
300 Cree Ct,Tecumseh MI 49286,"August 07, 10:00 AM",,https://www.xome.com/auctions/300-Cree-Ct-Tecumseh-MI-49286-405917178,Xome.com,"Trott Law, P.C.",248-642-2515,"Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Municipality
                            County:
                      
                            LENAWEE","Property #:
                      
                            P114QIL","Lot/ Subdivision:
                      
                            Lot 37 KERBY HEIGHTS #2","Occupancy Status:
                      
                            Occupied","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            181179",
655 Meadowood Ln,Wilmington IL 60481,"August 07, 10:00 AM",,https://www.xome.com/auctions/655-Meadowood-Ln-Wilmington-IL-60481-385005387,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1995","Stories:
                      
                            2","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1855 (approx)","Lot Size:
                      
                            0.6 Acres","Municipality
                            County:
                      
                            WILL"
7725 Lehigh Street,New Orleans LA 70127,"August 07, 10:00 AM",,https://www.xome.com/auctions/7725-Lehigh-Street-New-Orleans-LA-70127-384725598,Xome.com,"Dean Morris, LLC",318-388-1440,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1957","Municipality
                            County:
                      
                            IBERIA PARISH","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3901 (approx)","Lot Size:
                      
                            0.37 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3260 S Hoyt Way,Lakewood CO 80227,"August 07, 10:00 AM",,https://www.xome.com/auctions/3260-S-Hoyt-Way-Lakewood-CO-80227-405157542,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1971","Municipality
                            County:
                      
                            JEFFERSON","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1207 (approx)","Lot Size:
                      
                            0.17 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
7367 Glendora Ave,Jenison MI 49428,"August 07, 10:00 AM",,https://www.xome.com/auctions/7367-Glendora-Ave-Jenison-MI-49428-382961761,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1170 (approx)","Lot Size:
                      
                            0.26 Acres","Municipality
                            County:
                      
                            OTTAWA"
2211 Pleasant Brook Way,Burlington NC 27215,"August 07, 10:00 AM",,https://www.xome.com/auctions/2211-Pleasant-Brook-Way-Burlington-NC-27215-378592957,Xome.com,Hutchens Law Firm,"4317 Ramsey Street, Fayetteville, NC 28311","Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            153512",,"Occupancy Status:
                      
                            Occupied","Municipality
                            County:
                      
                            ALAMANCE","Property #:
                      
                            P113O8Y",,
2742 Parkview Ave,Adrian MI 49221,"August 07, 10:00 AM",,https://www.xome.com/auctions/2742-Parkview-Ave-Adrian-MI-49221-378230348,Xome.com,"Potestivo & Associates, P.C.",248-853-4400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1940","Municipality
                            County:
                      
                            LENAWEE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1142 (approx)","Lot Size:
                      
                            0.34 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3528 S Depew Street 10,Lakewood CO 80235,"August 07, 10:00 AM",,https://www.xome.com/auctions/3528-S-Depew-Street-10-Lakewood-CO-80235-405157023,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Condo","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1984","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            939 (approx)","Municipality
                            County:
                      
                            JEFFERSON","Property #:
                      
                            P114PJ0"
392 Sunshine Rd,Port St Joe FL 32456,"August 07, 10:00 AM",,https://www.xome.com/auctions/392-Sunshine-Rd-Port-St-Joe-FL-32456-368181637,Xome.com,RAS  Primary,561-241-6901,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2006","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2234 (approx)","Lot Size:
                      
                            1.11 Acres","Municipality
                            County:
                      
                            GULF"
360 N Indian Hls Dr,Columbia City IN 46725,"August 07, 10:00 AM",,https://www.xome.com/auctions/360-N-Indian-Hls-Dr-Columbia-City-IN-46725-404859784,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1973","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1066 (approx)","Lot Size:
                      
                            1.34 Acres","Municipality
                            County:
                      
                            WHITLEY"
1591 Hewes St,Crete IL 60417,"August 07, 10:00 AM",,https://www.xome.com/auctions/1591-Hewes-St-Crete-IL-60417-321301908,Xome.com,"Johnson, Blumberg & Associates, LLC",312-541-9710,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1958","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1037 (approx)","Lot Size:
                      
                            0.14 Acres","Municipality
                            County:
                      
                            WILL"
3800 Delverne Rd,Baltimore MD 21218,"August 07, 10:00 AM",,https://www.xome.com/auctions/3800-Delverne-Rd-Baltimore-MD-21218-294672410,Xome.com,LOGS Legal Group LLP,703-449-5800,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1949","Municipality
                            County:
                      
                            BALTIMORE CITY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1200 (approx)","Lot Size:
                      
                            0.06 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3525 S Otter Creek Rd,Lasalle MI 48145,"August 07, 10:00 AM",,https://www.xome.com/auctions/3525-S-Otter-Creek-Rd-Lasalle-MI-48145-404826669,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1950","Municipality
                            County:
                      
                            MONROE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1808 (approx)","Lot Size:
                      
                            1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
9440 Wentworth St,Sunland CA 91040,"August 07, 10:00 AM",,https://www.xome.com/auctions/9440-Wentworth-St-Sunland-CA-91040-195633185,Xome.com,"Aldridge Pite, LLP","Six Piedmont Center, 3525 Piedmont Road, N.E., Suite 700, Atlanta, GA 30305","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1992","Municipality
                            County:
                      
                            LOS ANGELES","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3458 (approx)","Lot Size:
                      
                            0.35 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
6845 Bryant Ave N,Brooklyn Center MN 55430,"August 07, 10:00 AM",,https://www.xome.com/auctions/6845-Bryant-Ave-N-Brooklyn-Center-MN-55430-407405688,Xome.com,"Liebo, Weingarden, Dobie & Barbee PLLP",952-925-6888,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1973","Municipality
                            County:
                      
                            HENNEPIN","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1794 (approx)","Lot Size:
                      
                            0.28 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
18644 Aberdeen St,Homewood IL 60430,"August 07, 10:00 AM",,https://www.xome.com/auctions/18644-Aberdeen-St-Homewood-IL-60430-404685587,Xome.com,"McCalla Raymer Leibert Pierce, LLC",312-346-9088,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Municipality
                            County:
                      
                            COOK","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1287 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4930 W 135th St,Hawthorne CA 90250,"August 07, 10:00 AM",,https://www.xome.com/auctions/4930-W-135th-St-Hawthorne-CA-90250-404076578,Xome.com,Albertelli Law / ALAW,"5404 Cypress Center Dr, Suite 300, Tampa, FL 33609","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1947","Municipality
                            County:
                      
                            LOS ANGELES","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            832 (approx)","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
105 31st Ave N,Saint Cloud MN 56303,"August 07, 10:00 AM",,https://www.xome.com/auctions/105-31st-Ave-N-Saint-Cloud-MN-56303-407364667,Xome.com,"Liebo, Weingarden, Dobie & Barbee PLLP",952-925-6888,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Year Built:
                      
                            1955","Municipality
                            County:
                      
                            STEARNS","Property #:
                      
                            P114S21"
600 E North St,Hastings MI 49058,"August 07, 10:00 AM",,https://www.xome.com/auctions/600-E-North-St-Hastings-MI-49058-403361740,Xome.com,"Johnson, Blumberg & Associates, LLC",312-541-9710,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2020","Municipality
                            County:
                      
                            BARRY","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1680 (approx)","Lot Size:
                      
                            0.81 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
200 N Lincoln St,Redwood Falls MN 56283,"August 07, 10:00 AM",,https://www.xome.com/auctions/200-N-Lincoln-St-Redwood-Falls-MN-56283-390048293,Xome.com,"Liebo, Weingarden, Dobie & Barbee PLLP",952-925-6888,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1955","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1394 (approx)","Lot Size:
                      
                            0.41 Acres","Municipality
                            County:
                      
                            REDWOOD"
2534 Harrod Ave,Kingman AZ 86401,"August 07, 11:00 AM",,https://www.xome.com/auctions/2534-Harrod-Ave-Kingman-AZ-86401-401540754,Xome.com,"Tiffany & Bosco, P.A.",602-255-6000,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1965","Municipality
                            County:
                      
                            MOHAVE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1041 (approx)","Lot Size:
                      
                            0.11 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
224-226 Pringle Street,Kingston PA 18704,"August 07, 10:30 AM",,https://www.xome.com/auctions/224-226-Pringle-Street-Kingston-PA-18704-388236001,Xome.com,"McCabe, Weisberg & Conway, LLC",215-790-1010,"Property Type:
                      
                            Single Family","Interior Access:
                      
                            No Interior Access","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Foreclosure ID:
                      
                            202305839",,"Occupancy Status:
                      
                            Occupied","Municipality
                            County:
                      
                            LUZERNE","Property #:
                      
                            P1147SO","Lot/Block:
                      
                            Lot 8 Blk 33",
75 North St,Methuen MA 01844,"August 07, 11:00 AM",,https://www.xome.com/auctions/75-North-St-Methuen-MA-1844-390694231,Xome.com,"Brock and Scott, PLLC",910-392-4988,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1972","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2440 (approx)","Lot Size:
                      
                            1.17 Acres","Municipality
                            County:
                      
                            ESSEX"
15103 Balsam Dr Se,Huntsville AL 35803,"August 07, 11:00 AM
                                
                                          - August 07, 04:00 PM",,https://www.xome.com/auctions/15103-Balsam-Dr-Se-Huntsville-AL-35803-407650241,Xome.com,"Rubin Lublin, LLC",770-246-3300,"Property Type:
                      
                            Single Family","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1392 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1986","Municipality
                            County:
                      
                            MADISON","Property #:
                      
                            P114SCE"
3585 Hartsfield Forest Cir,Jacksonville FL 32277,"August 07, 11:00 AM",,https://www.xome.com/auctions/3585-Hartsfield-Forest-Cir-Jacksonville-FL-32277-383780758,Xome.com,"Miller, George & Suggs, PLLC",786-268-9954,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2008","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1701 (approx)","Lot Size:
                      
                            0.05 Acres","Municipality
                            County:
                      
                            DUVAL"
32 Dresden St,Springfield MA 01109,"August 07, 11:00 AM",,https://www.xome.com/auctions/32-Dresden-St-Springfield-MA-1109-407131462,Xome.com,Orlans Law Group PLLC,248-502-1400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1920","Municipality
                            County:
                      
                            HAMPDEN","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1595 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2175 W Congress Ave,Coolidge AZ 85128,"August 07, 11:00 AM",,https://www.xome.com/auctions/2175-W-Congress-Ave-Coolidge-AZ-85128-405998546,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2006","Municipality
                            County:
                      
                            PINAL","Bedrooms:
                      
                            6","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3900 (approx)","Lot Size:
                      
                            0.23 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
446 Dickerson Ln,Columbus MS 39705,"August 07, 11:00 AM",,https://www.xome.com/auctions/446-Dickerson-Ln-Columbus-MS-39705-407691954,Xome.com,"Vylla Solutions, LLC",949-517-6400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            4 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1996","Municipality
                            County:
                      
                            LOWNDES","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3300 (approx)","Lot Size:
                      
                            1.2 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5168 W Bluejay St,Tucson AZ 85742,"August 07, 11:30 AM",,https://www.xome.com/auctions/5168-W-Bluejay-St-Tucson-AZ-85742-406066001,Xome.com,"Nestor Solutions, LLC",888-403-4115,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1986","Municipality
                            County:
                      
                            PIMA","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2616 (approx)","Lot Size:
                      
                            0.14 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
