Address,Address2,Date,Case,URL,Source,Atty,Atty_Contact,Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8,Text9
3620 Boulder St,Evans CO 80620,"July 30, 10:00 AM",,https://www.xome.com/auctions/3620-Boulder-St-Evans-CO-80620-404932518,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1952","Municipality
                            County:
                      
                            WELD","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            972 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
780 2nd St,Bennett CO 80102,"July 30, 10:00 AM",,https://www.xome.com/auctions/780-2nd-St-Bennett-CO-80102-404896687,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2001","Municipality
                            County:
                      
                            ADAMS","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1204 (approx)","Lot Size:
                      
                            0.23 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
372 Crosswinds Dr,Lititz PA 17543,"July 30, 10:00 AM",,https://www.xome.com/auctions/372-Crosswinds-Dr-Lititz-PA-17543-400550755,Xome.com,"Brock and Scott, PLLC",317-537-3001,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1998","Municipality
                            County:
                      
                            LANCASTER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1416 (approx)","Lot Size:
                      
                            0.12 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
8534 Tim Tam Trl,Flushing MI 48433,"July 30, 10:00 AM",,https://www.xome.com/auctions/8534-Tim-Tam-Trl-Flushing-MI-48433-400518054,Xome.com,"Potestivo & Associates, P.C.",248-853-4400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Municipality
                            County:
                      
                            GENESEE","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1760 (approx)","Lot Size:
                      
                            0.69 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
5 Richardson Rd,Derry NH 03038,"July 30, 10:00 AM",,https://www.xome.com/auctions/5-Richardson-Rd-Derry-NH-3038-399372150,Xome.com,"Brock and Scott, PLLC",910-392-4988,"Property Type:
                      
                            Condo","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1987","Municipality
                            County:
                      
                            ROCKINGHAM","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1164 (approx)","Stories:
                      
                            2","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
13691 E Marina Dr Unit 310,Aurora CO 80014,"July 30, 10:00 AM",,https://www.xome.com/auctions/13691-E-Marina-Dr-Unit-310-Aurora-CO-80014-404894958,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Condo","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1977","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1200 (approx)","Municipality
                            County:
                      
                            ARAPAHOE","Property #:
                      
                            P114P8M"
4434 Creekside Dr,Mulberry FL 33860,"July 30, 10:00 AM",,https://www.xome.com/auctions/4434-Creekside-Dr-Mulberry-FL-33860-396817775,Xome.com,"Miller, George & Suggs, PLLC",786-268-9954,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2007","Municipality
                            County:
                      
                            POLK","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2433 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
23450 E 5th Dr 104,Aurora CO 80018,"July 30, 10:00 AM",,https://www.xome.com/auctions/23450-E-5th-Dr-104-Aurora-CO-80018-404856137,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Condo","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2005","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1118 (approx)","Municipality
                            County:
                      
                            ARAPAHOE","Property #:
                      
                            P114P6R"
640 Old Forge Rd,Valparaiso IN 46385,"July 30, 10:00 AM",,https://www.xome.com/auctions/640-Old-Forge-Rd-Valparaiso-IN-46385-392330047,Xome.com,"Feiwell & Hannoy, P.C.",317-237-2727,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1972","Municipality
                            County:
                      
                            PORTER","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1440 (approx)","Lot Size:
                      
                            0.22 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3313 Sinclair St,Chalmette LA 70043,"July 30, 10:00 AM",,https://www.xome.com/auctions/3313-Sinclair-St-Chalmette-LA-70043-391160675,Xome.com,"Dean Morris, LLC",318-388-1440,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1963","Municipality
                            County:
                      
                            ST. BERNARD","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2100 (approx)","Lot Size:
                      
                            0.15 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1041 E 5th St,Loveland CO 80537,"July 30, 10:00 AM",,https://www.xome.com/auctions/1041-E-5th-St-Loveland-CO-80537-404760017,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1954","Municipality
                            County:
                      
                            LARIMER","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            832 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
44 Strasma W Dr,Kankakee IL 60901,"July 30, 10:00 AM",,https://www.xome.com/auctions/44-Strasma-W-Dr-Kankakee-IL-60901-390543075,Xome.com,Codilis Law Firms,630-794-5300,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Municipality
                            County:
                      
                            KANKAKEE","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1388 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
802 Buttonwood St,Norristown PA 19401,"July 30, 10:00 AM",,https://www.xome.com/auctions/802-Buttonwood-St-Norristown-PA-19401-386797285,Xome.com,Hill Wallack LLP,,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1945","Stories:
                      
                            2","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1080 (approx)","Lot Size:
                      
                            0.12 Acres","Municipality
                            County:
                      
                            MONTGOMERY"
1722 Kennon Drive,Baker LA 70714,"July 30, 10:00 AM",,https://www.xome.com/auctions/1722-Kennon-Drive-Baker-LA-70714-385304941,Xome.com,"Halliday, Watkins & Mann, P.C.",,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1979","Municipality
                            County:
                      
                            EAST BATON ROUGE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1860 (approx)","Lot Size:
                      
                            0.57 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
314 Maram Way,Fountain CO 80817,"July 30, 10:00 AM",,https://www.xome.com/auctions/314-Maram-Way-Fountain-CO-80817-404757762,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1982","Municipality
                            County:
                      
                            EL PASO","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            864 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
834 E Bedford Dr,Pueblo CO 81007,"July 30, 10:00 AM",,https://www.xome.com/auctions/834-E-Bedford-Dr-Pueblo-CO-81007-384856902,Xome.com,"Halliday, Watkins & Mann, P.C.",801-355-2886,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2004","Stories:
                      
                            1","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1336 (approx)","Lot Size:
                      
                            1.21 Acres","Municipality
                            County:
                      
                            PUEBLO"
1628 S Lexington Dr,Bossier City LA 71111,"July 30, 10:00 AM",,https://www.xome.com/auctions/1628-S-Lexington-Dr-Bossier-City-LA-71111-384842674,Xome.com,"Jackson & McPherson, L.L.C.",504-581-9444,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2002","Municipality
                            County:
                      
                            BOSSIER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2369 (approx)","Lot Size:
                      
                            0.49 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
307 W Seventh St,Clare MI 48617,"July 30, 10:00 AM",,https://www.xome.com/auctions/307-W-Seventh-St-Clare-MI-48617-404381898,Xome.com,"Potestivo & Associates, P.C.",248-853-4400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1960","Municipality
                            County:
                      
                            CLARE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            909 (approx)","Lot Size:
                      
                            0.13 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
716 Sherman St,Jackson MN 56143,"July 30, 10:00 AM",,https://www.xome.com/auctions/716-Sherman-St-Jackson-MN-56143-383158404,Xome.com,"Wilford, Geske & Cook, P.A.",651-209-3302,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1900","Municipality
                            County:
                      
                            JACKSON","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            912 (approx)","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
325 Rosedale Drive,Pottstown PA 19464,"July 30, 10:00 AM",,https://www.xome.com/auctions/325-Rosedale-Drive-Pottstown-PA-19464-381924519,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1923","Municipality
                            County:
                      
                            MONTGOMERY","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2676 (approx)","Lot Size:
                      
                            0.26 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3836 Cypress Park Dr,Zachary LA 70791,"July 30, 10:00 AM",,https://www.xome.com/auctions/3836-Cypress-Park-Dr-Zachary-LA-70791-381869974,Xome.com,"Dean Morris, LLC",318-388-1440,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1983","Municipality
                            County:
                      
                            WEST BATON ROUGE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1296 (approx)","Lot Size:
                      
                            0.28 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4135 Fanuel St,San Diego CA 92109,"July 30, 10:00 AM",,https://www.xome.com/auctions/4135-Fanuel-St-San-Diego-CA-92109-236986012,Xome.com,"Aldridge Pite, LLP","Six Piedmont Center, 3525 Piedmont Road, N.E., Suite 700, Atlanta, GA 30305","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1941","Municipality
                            County:
                      
                            SAN DIEGO","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            827 (approx)","Lot Size:
                      
                            0.1 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
4500 Wildcat Rd,Saint Johns MI 48879,"July 30, 10:00 AM",,https://www.xome.com/auctions/4500-Wildcat-Rd-Saint-Johns-MI-48879-404261943,Xome.com,"Potestivo & Associates, P.C.",248-853-4400,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1950","Municipality
                            County:
                      
                            CLINTON","Bedrooms:
                      
                            4","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1888 (approx)","Lot Size:
                      
                            1.93 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3320 Moncucco Way,San Jose CA 95148,"July 30, 10:00 AM",,https://www.xome.com/auctions/3320-Moncucco-Way-San-Jose-CA-95148-202662235,Xome.com,"Aldridge Pite, LLP","Six Piedmont Center, 3525 Piedmont Road, N.E., Suite 700, Atlanta, GA 30305","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            4 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2004","Municipality
                            County:
                      
                            SANTA CLARA","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3953 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
2420 N Charlotte Ct,Wichita KS 67220,"July 30, 10:00 AM",,https://www.xome.com/auctions/2420-N-Charlotte-Ct-Wichita-KS-67220-407907948,Xome.com,"SouthLaw, P.C.",913-663-7600,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1979","Municipality
                            County:
                      
                            SEDGWICK","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1948 (approx)","Lot Size:
                      
                            0.25 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1435 E Juddville Rd,Owosso MI 48867,"July 30, 10:00 AM",,https://www.xome.com/auctions/1435-E-Juddville-Rd-Owosso-MI-48867-407907795,Xome.com,"Trott Law, P.C.",248-642-2515,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1972","Municipality
                            County:
                      
                            SHIAWASSEE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            960 (approx)","Lot Size:
                      
                            0.7 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
1294 Upper Mulberry St,Danville PA 17821,"July 30, 10:00 AM",,https://www.xome.com/auctions/1294-Upper-Mulberry-St-Danville-PA-17821-404176094,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1881","Municipality
                            County:
                      
                            MONTOUR","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1032 (approx)","Lot Size:
                      
                            0.24 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
14 Apache Lane,Willow Street PA 17584,"July 30, 10:00 AM",,https://www.xome.com/auctions/14-Apache-Lane-Willow-Street-PA-17584-403998241,Xome.com,"KML Law Group, P.C.",215-627-1322,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Municipality
                            County:
                      
                            LANCASTER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1741 (approx)","Lot Size:
                      
                            1.6 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
142 E Washington St,Elizabethtown PA 17022,"July 30, 10:00 AM",,https://www.xome.com/auctions/142-E-Washington-St-Elizabethtown-PA-17022-402077468,Xome.com,Parker McCay P.A.,856-596-8900,"Property Type:
                      
                            Townhouse","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1930","Municipality
                            County:
                      
                            LANCASTER","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1280 (approx)","Lot Size:
                      
                            0.05 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
11 Mersey Ct,Pueblo CO 81005,"July 30, 10:00 AM",,https://www.xome.com/auctions/11-Mersey-Ct-Pueblo-CO-81005-407681170,Xome.com,BDF Law Group,303-350-3711,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1996","Stories:
                      
                            1.5","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2946 (approx)","Lot Size:
                      
                            0.17 Acres","Municipality
                            County:
                      
                            PUEBLO"
9153 Sharon Hills St,Baton Rouge LA 70811,"July 30, 10:00 AM",,https://www.xome.com/auctions/9153-Sharon-Hills-St-Baton-Rouge-LA-70811-407294049,Xome.com,"Jackson & McPherson, L.L.C.",504-581-9444,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full","Interior Access:
                      
                            No Interior Access","Lot Size:
                      
                            0.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent.","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1762 (approx)","Municipality
                            County:
                      
                            EAST BATON ROUGE","Property #:
                      
                            P114RX7"
1001 S Lakeshore Dr,Louisa VA 23093,"July 30, 10:00 AM",,https://www.xome.com/auctions/1001-S-Lakeshore-Dr-Louisa-VA-23093-406917781,Xome.com,"Samuel I. White, P.C.",757-490-9284,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            1 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1966","Municipality
                            County:
                      
                            LOUISA","Bedrooms:
                      
                            2","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            888 (approx)","Lot Size:
                      
                            0.28 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
571swsweetbreeze Dr,Lake City FL 32024,"July 30, 10:00 AM",,https://www.xome.com/auctions/571swsweetbreeze-Dr-Lake-City-FL-32024-406590850,Xome.com,"Quintairos, Prieto, Wood & Boyer, P.A.",305-670-1101,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            2 Full/1 Half","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1994","Municipality
                            County:
                      
                            COLUMBIA","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            2571 (approx)","Lot Size:
                      
                            1.27 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
3792 S Pitkin Ct,Aurora CO 80013,"July 30, 10:00 AM",,https://www.xome.com/auctions/3792-S-Pitkin-Ct-Aurora-CO-80013-405053198,Xome.com,McCarthy & Holthus LLP,619-685-4800,"Property Type:
                      
                            Single Family","Bathrooms:
                      
                            4 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            1978","Municipality
                            County:
                      
                            ARAPAHOE","Bedrooms:
                      
                            3","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            1913 (approx)","Lot Size:
                      
                            0.18 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
9431 Eagle Springs Court,Roseville CA 95747,"July 30, 10:30 AM",,https://www.xome.com/auctions/9431-Eagle-Springs-Court-Roseville-CA-95747-211589742,Xome.com,"Aldridge Pite, LLP","Six Piedmont Center, 3525 Piedmont Road, N.E., Suite 700, Atlanta, GA 30305","Property Type:
                      
                            Single Family","Bathrooms:
                      
                            3 Full","Interior Access:
                      
                            No Interior Access","Year Built:
                      
                            2004","Municipality
                            County:
                      
                            PLACER","Bedrooms:
                      
                            5","Occupancy Status:
                      
                            Occupied","Square Feet:
                      
                            3458 (approx)","Lot Size:
                      
                            0.5 Acres","Title:
                      
                            Unassigned 
                            
                            
                            
                                
                                Deed type contingent upon title policy purchased at buyer's expense without causing any delays to closing, and any state, local, or title conditions which may require conveyance via Quit Claim Deed or equivalent."
